run,notes,name,dependencies,read_disks,read_write_disks,boot_disk,script,size,image,location,ex_network,ex_tags,ex_metadata,job_multiplicity,var_multiplicity,job_id,preemptible,numLocalSSD,localSSDInitSources,localSSDDests
TRUE,,$JOBIDnode$JOBMULT-normal-pup,$JOBIDnode$JOBMULT-normal-recal,,,$JOBIDboot$JOBMULT-normal-pup,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
cp /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta /mnt/zfs/
/home/cmelton/Software/samtools-0.1.19/samtools faidx /mnt/zfs/human_g1k_v37_decoy.fasta
/home/cmelton/Software/samtools-0.1.19/samtools mpileup -A -q 1 -f /mnt/zfs/human_g1k_v37_decoy.fasta /mnt/zfs/normal.sorted.dedup.realigned.recal.bam > /mnt/zfs/normal.sorted.dedup.realigned.recal.pileup",n1-standard-1,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-normal-download,,,,$JOBIDboot$JOBMULT-normal-download,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
mkdir /mnt/$JOBIDdisk--normal-download/bundle
gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/normal.bam /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.bam
gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/normal.bam.bai /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.bam.bai",n1-standard-1,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-ug,$JOBIDnode$JOBMULT-normal-recal,,,$JOBIDboot$JOBMULT-normal-ug,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.gz|/mnt/zfs/' --F '/mnt/zfs/dbsnp_138.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.idx.gz|/mnt/zfs' --F '/mnt/zfs/dbsnp_138.b37.vcf.idx.gz'
gunzip /mnt/zfs/dbsnp_138.b37.vcf.gz
gunzip /mnt/zfs/dbsnp_138.b37.vcf.idx.gz
java -Xmx2g -Djava.io.tmpdir=/mnt/zfs/ -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T HaplotypeCaller -R /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta --dbsnp /mnt/zfs/dbsnp_138.b37.vcf -I /mnt/zfs/normal.sorted.dedup.realigned.recal.bam -o /mnt/zfs/$JOBIDHaplotypeCaller.vcf -L interval.interval_list
zip /mnt/zfs/$JOBIDHaplotypeCaller.vcf.zip /mnt/zfs/$JOBIDHaplotypeCaller.vcf
#/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|/mnt/zfs/$JOBIDHaplotypeCaller.vcf.zip|gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/results/$JOBID/$JOBID.$JOBMULT.HaplotypeCaller.vcf.zip'",n1-standard-1,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-cancer-recal,$JOBIDnode$JOBMULT-realign2,,,$JOBIDboot$JOBMULT-cancer-recal,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
cp -r /mnt/zfs/g1k_v37_decoy_ref/ /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.gz|/mnt/zfs/' --F '/mnt/zfs/dbsnp_138.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.idx.gz|/mnt/zfs/' --F '/mnt/zfs/dbsnp_138.b37.vcf.idx.gz'
gunzip /mnt/zfs/dbsnp_138.b37*.gz
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.gz|/mnt/zfs/' --F '/mnt/zfs/hapmap_3.3.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.idx.gz|/mnt/zfs/' --F '/mnt/zfs/hapmap_3.3.b37.vcf.idx.gz'
gunzip /mnt/zfs/hapmap_3.3.b37*.gz
java -Xmx4g -Djava.io.tmpdir=/mnt/zfs -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T BaseRecalibrator -dcov 2 -R /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta -I /mnt/zfs/cancer.sorted.dedup.realigned.bam -knownSites /mnt/zfs/dbsnp_138.b37.vcf -knownSites /mnt/zfs/hapmap_3.3.b37.vcf -o /mnt/zfs/cancer.sorted.dedup.realigned.recalData.grp -nct 4 -L interval.interval_list
java -Xmx8g -Djava.io.tmpdir=/mnt/zfs -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T PrintReads -R /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta -I /mnt/zfs/cancer.sorted.dedup.realigned.bam -BQSR /mnt/zfs/cancer.sorted.dedup.realigned.recalData.grp -o /mnt/zfs/cancer.sorted.dedup.realigned.recal.bam -nct 4 -rf BadCigar",n1-standard-4,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-realign2,$JOBIDnode$JOBMULT-realign,,,$JOBIDboot$JOBMULT-realign2,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
java -Xmx2g -Djava.io.tmpdir=/mnt/zfs/ -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T IndelRealigner -R /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta -I /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.bam -I /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.bam -known /mnt/zfs/1000G_phase1.indels.b37.vcf -known /mnt/zfs/Mills_and_1000G_gold_standard.indels.b37.vcf -targetIntervals /mnt/zfs/GATKRealignTargets.intervals -nWayOut /mnt/zfs/nwayout.map -L interval.interval_list",n1-standard-2,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-mutect,$JOBIDnode$JOBMULT-cancer-recal|$JOBIDnode$JOBMULT-normal-recal,,,$JOBIDboot$JOBMULT-mutect,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/b37_cosmic_v54_120711.vcf|/mnt/zfs/' --F '/mnt/zfs/b37_cosmic_v54_120711.vcf'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_132_b37.leftAligned.vcf.gz|/mnt/zfs/' --F '/mnt/zfs/dbsnp_132_b37.leftAligned.vcf.gz'
gunzip /mnt/zfs/dbsnp_132_b37.leftAligned.vcf.gz
/usr/lib/jvm/jre-1.6.0/bin/java -Xmx2g -Djava.io.tmpdir=/mnt/zfs -jar /home/cmelton/Software/muTect-1.1.1.jar --analysis_type MuTect --reference_sequence /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta --cosmic /mnt/zfs/b37_cosmic_v54_120711.vcf --dbsnp /mnt/zfs/dbsnp_132_b37.leftAligned.vcf --input_file:normal /mnt/zfs/normal.sorted.dedup.realigned.recal.bam --input_file:tumor /mnt/zfs/cancer.sorted.dedup.realigned.recal.bam --out /mnt/zfs/$JOBID.mutect.callstats.out --coverage_file /mnt/zfs/$JOBID.mutect.coverage.wig
zip /mnt/zfs/$JOBID.mutect.callstats.out.zip /mnt/zfs/$JOBID.mutect.callstats.out
#/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|/mnt/zfs/$JOBID.mutect.callstats.out.zip|gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/results/$JOBID/$JOBID.$JOBMULT.mutect.callstats.out.zip'
zip /mnt/zfs/$JOBID.mutect.coverage.wig.zip /mnt/zfs/$JOBID.mutect.coverage.wig
#/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|/mnt/zfs/$JOBID.mutect.coverage.wig.zip|gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/results/$JOBID/$JOBID.$JOBMULT.mutect.coverage.wig.zip'",n1-standard-1,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-cancer-download,,,,$JOBIDboot$JOBMULT-cancer-download,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
mkdir /mnt/$JOBIDdisk--cancer-download/bundle
/usr/local/bin/gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/cancer.bam /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.bam
/usr/local/bin/gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/cancer.bam.bai /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.bam.bai
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/g1k_v37_decoy_ref.tar.gz|/mnt/$JOBIDdisk--cancer-download/' --F '/mnt/$JOBIDdisk--cancer-download/g1k_v37_decoy_ref.tar.gz'
tar -C /mnt/$JOBIDdisk--cancer-download/ -zxvf /mnt/$JOBIDdisk--cancer-download/g1k_v37_decoy_ref.tar.gz",n1-standard-1,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-cancer-pup,$JOBIDnode$JOBMULT-cancer-recal,,,$JOBIDboot$JOBMULT-cancer-pup,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
cp /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta /mnt/zfs/
/home/cmelton/Software/samtools-0.1.19/samtools faidx /mnt/zfs/human_g1k_v37_decoy.fasta
/home/cmelton/Software/samtools-0.1.19/samtools mpileup -A -q 1 -f /mnt/zfs/human_g1k_v37_decoy.fasta /mnt/zfs/cancer.sorted.dedup.realigned.recal.bam > /mnt/zfs/cancer.sorted.dedup.realigned.recal.pileup",n1-standard-1,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-realign,$JOBIDnode--cancer-download|$JOBIDnode--normal-download,,,$JOBIDboot$JOBMULT-realign,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/Mills_and_1000G_gold_standard.indels.b37.vcf.gz|/mnt/zfs' --F '/mnt/zfs/Mills_and_1000G_gold_standard.indels.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/Mills_and_1000G_gold_standard.indels.b37.vcf.idx.gz|/mnt/zfs/' --F '/mnt/zfs/Mills_and_1000G_gold_standard.indels.b37.vcf.idx.gz'
gunzip /mnt/zfs/Mills_and_1000G_gold_standard.indels.b37*.gz
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/1000G_phase1.indels.b37.vcf.gz|/mnt/zfs/' --F '/mnt/zfs/1000G_phase1.indels.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/1000G_phase1.indels.b37.vcf.idx.gz|/mnt/zfs' --F '/mnt/zfs/1000G_phase1.indels.b37.vcf.idx.gz'
gunzip /mnt/zfs/1000G_phase1.indels.b37*.gz
cp -r /mnt/$JOBIDdisk--cancer-download/g1k_v37_decoy_ref/ /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/human_g1k_v37_decoy.dict.gz|/mnt/zfs/g1k_v37_decoy_ref/' --F '/mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.dict.gz'
gunzip /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.dict.gz
java -Xmx2g -Djava.io.tmpdir=/mnt/zfs/ -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T RealignerTargetCreator -R /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta -I /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.bam -I /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.bam -known /mnt/zfs/1000G_phase1.indels.b37.vcf -known /mnt/zfs/Mills_and_1000G_gold_standard.indels.b37.vcf -o /mnt/zfs/GATKRealignTargets.intervals -nt 4 -L interval.interval_list
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeNWayOutFile.py|/home/cmelton/Software/' --F '/home/cmelton/Software/MakeNWayOutFile.py'
python /home/cmelton/Software/MakeNWayOutFile.py --I cancer.sorted.dedup.bam --J /mnt/zfs/cancer.sorted.dedup.realigned.bam --K normal.sorted.dedup.bam --L /mnt/zfs/normal.sorted.dedup.realigned.bam --F /mnt/zfs/nwayout.map",n1-highcpu-4,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-normal-recal,$JOBIDnode$JOBMULT-realign2,,,$JOBIDboot$JOBMULT-normal-recal,"mkdir -p /mnt/zfs/
mount -t nfs singlefs1-fileserver:/testzfs /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
cp -r /mnt/zfs/g1k_v37_decoy_ref/ /mnt/zfs/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.gz|/mnt/zfs/' --F '/mnt/zfs/dbsnp_138.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.idx.gz|/mnt/zfs/' --F '/mnt/zfs/dbsnp_138.b37.vcf.idx.gz'
gunzip /mnt/zfs/dbsnp_138.b37*.gz
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.gz|/mnt/zfs/' --F '/mnt/zfs/hapmap_3.3.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.idx.gz|/mnt/zfs/' --F '/mnt/zfs/hapmap_3.3.b37.vcf.idx.gz'
gunzip /mnt/zfs/hapmap_3.3.b37*.gz
java -Xmx4g -Djava.io.tmpdir=/mnt/zfs -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T BaseRecalibrator -dcov 2  -R /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta -I /mnt/zfs/normal.sorted.dedup.realigned.bam -knownSites /mnt/zfs/dbsnp_138.b37.vcf -knownSites /mnt/zfs/hapmap_3.3.b37.vcf -o /mnt/zfs/normal.sorted.dedup.realigned.recalData.grp -nct 4 -L interval.interval_list
java -Xmx8g -Djava.io.tmpdir=/mnt/zfs -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T PrintReads -R /mnt/zfs/g1k_v37_decoy_ref/human_g1k_v37_decoy.fasta -I /mnt/zfs/normal.sorted.dedup.realigned.bam -BQSR /mnt/zfs/normal.sorted.dedup.realigned.recalData.grp -o /mnt/zfs/normal.sorted.dedup.realigned.recal.bam -nct 4 -rf BadCigar",n1-standard-4,cloudtest12816,DEFAULT,DEFAULT,DEFAULT,,1,,zfs-pre-0033,TRUE,1,,
