run,notes,name,dependencies,read_disks,read_write_disks,boot_disk,script,size,image,location,ex_network,ex_tags,ex_metadata,job_multiplicity,var_multiplicity,job_id,preemptible,numLocalSSD,localSSDInitSources,localSSDDests
TRUE,,$JOBIDnode$JOBMULT-normal-pup,$JOBIDnode$JOBMULT-normal-recal,$JOBIDdisk$JOBMULT-normal-recal,$JOBIDdisk$JOBMULT-normal-pup,$JOBIDboot$JOBMULT-normal-pup,"cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
/home/cmelton/Software/samtools-0.1.19/samtools faidx /mnt/lssd-0/human_g1k_v37_decoy.fasta
cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/normal.sorted.dedup.realigned.recal.* /mnt/lssd-0/
/home/cmelton/Software/samtools-0.1.19/samtools mpileup -A -q 1 -f /mnt/lssd-0/human_g1k_v37_decoy.fasta /mnt/lssd-0/normal.sorted.dedup.realigned.recal.bam > /mnt/lssd-0/normal.sorted.dedup.realigned.recal.pileup
cp /mnt/lssd-0/normal.sorted.dedup.realigned.recal.pileup /mnt/$JOBIDdisk$JOBMULT-normal-pup/normal.sorted.dedup.realigned.recal.pileup",n1-standard-1,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-normal-download,,,$JOBIDdisk$JOBMULT-normal-download,$JOBIDboot$JOBMULT-normal-download,"mkdir /mnt/$JOBIDdisk--normal-download/bundle
gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/normal.bam /mnt/lssd-0/normal.sorted.dedup.bam
cp /mnt/lssd-0/normal.sorted.dedup.bam /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.bam
gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/normal.bam.bai /mnt/lssd-0/normal.sorted.dedup.bam.bai
cp /mnt/lssd-0/normal.sorted.dedup.bam.bai /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.bam.bai",n1-standard-1,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-ug,$JOBIDnode$JOBMULT-normal-recal,$JOBIDdisk$JOBMULT-normal-recal,$JOBIDdisk$JOBMULT-normal-ug,$JOBIDboot$JOBMULT-normal-ug,"/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.gz|/mnt/lssd-0/' --F '/mnt/lssd-0/dbsnp_138.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.idx.gz|/mnt/lssd-0/' --F '/mnt/lssd-0/dbsnp_138.b37.vcf.idx.gz'
gunzip /mnt/lssd-0/dbsnp_138.b37.vcf.gz
gunzip /mnt/lssd-0/dbsnp_138.b37.vcf.idx.gz
cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/normal.sorted.dedup.realigned.recal.* /mnt/lssd-0/
java -Xmx2g -Djava.io.tmpdir=/mnt/lssd-0/ -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T HaplotypeCaller -R /mnt/lssd-0/human_g1k_v37_decoy.fasta --dbsnp /mnt/lssd-0/dbsnp_138.b37.vcf -I /mnt/lssd-0/normal.sorted.dedup.realigned.recal.bam -o /mnt/lssd-0/$JOBIDHaplotypeCaller.vcf -L interval.interval_list
zip /mnt/lssd-0/$JOBIDHaplotypeCaller.vcf.zip /mnt/lssd-0/$JOBIDHaplotypeCaller.vcf
#/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|/mnt/$JOBIDdisk$JOBMULT-normal-ug/$JOBIDHaplotypeCaller.vcf.zip|gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/results/$JOBID/$JOBID.$JOBMULT.HaplotypeCaller.vcf.zip'",n1-standard-1,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-cancer-recal,$JOBIDnode$JOBMULT-realign2,$JOBIDdisk$JOBMULT-realign,$JOBIDdisk$JOBMULT-cancer-recal,$JOBIDboot$JOBMULT-cancer-recal,"/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
cp -r /mnt/$JOBIDdisk$JOBMULT-realign/g1k_v37_decoy_ref/ /mnt/$JOBIDdisk$JOBMULT-cancer-recal/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.gz|/mnt/$JOBIDdisk$JOBMULT-cancer-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-cancer-recal/dbsnp_138.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.idx.gz|/mnt/$JOBIDdisk$JOBMULT-cancer-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-cancer-recal/dbsnp_138.b37.vcf.idx.gz'
gunzip /mnt/$JOBIDdisk$JOBMULT-cancer-recal/dbsnp_138.b37*.gz
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.gz|/mnt/$JOBIDdisk$JOBMULT-cancer-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-cancer-recal/hapmap_3.3.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.idx.gz|/mnt/$JOBIDdisk$JOBMULT-cancer-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-cancer-recal/hapmap_3.3.b37.vcf.idx.gz'
gunzip /mnt/$JOBIDdisk$JOBMULT-cancer-recal/hapmap_3.3.b37*.gz
cp /mnt/$JOBIDdisk$JOBMULT-cancer-recal/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-realign/cancer.sorted.dedup.realigned.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-cancer-recal/dbsnp_138.b37.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-cancer-recal/hapmap_3.3.b37.* /mnt/lssd-0/
java -Xmx4g -Djava.io.tmpdir=/mnt/lssd-0 -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T BaseRecalibrator -dcov 2 -R /mnt/lssd-0/human_g1k_v37_decoy.fasta -I /mnt/lssd-0/cancer.sorted.dedup.realigned.bam -knownSites /mnt/lssd-0/dbsnp_138.b37.vcf -knownSites /mnt/lssd-0/hapmap_3.3.b37.vcf -o /mnt/lssd-0/cancer.sorted.dedup.realigned.recalData.grp -nct 4 -L interval.interval_list
java -Xmx8g -Djava.io.tmpdir=/mnt/lssd-0 -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T PrintReads -R /mnt/lssd-0/human_g1k_v37_decoy.fasta -I /mnt/lssd-0/cancer.sorted.dedup.realigned.bam -BQSR /mnt/lssd-0/cancer.sorted.dedup.realigned.recalData.grp -o /mnt/lssd-0/cancer.sorted.dedup.realigned.recal.bam -nct 4 -rf BadCigar
cp /mnt/lssd-0/cancer.sorted.dedup.realigned.recal.* /mnt/$JOBIDdisk$JOBMULT-cancer-recal/",n1-standard-4,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-realign2,$JOBIDnode$JOBMULT-realign,$JOBIDdisk--cancer-download|$JOBIDdisk--normal-download,$JOBIDdisk$JOBMULT-realign,$JOBIDboot$JOBMULT-realign2,"/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeNWayOutFile.py|/home/cmelton/Software/' --F '/home/cmelton/Software/MakeNWayOutFile.py'
python /home/cmelton/Software/MakeNWayOutFile.py --I cancer.sorted.dedup.bam --J /mnt/lssd-0/cancer.sorted.dedup.realigned.bam --K normal.sorted.dedup.bam --L /mnt/lssd-0/normal.sorted.dedup.realigned.bam --F /mnt/$JOBIDdisk$JOBMULT-realign/nwayout.map
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
cp /mnt/$JOBIDdisk$JOBMULT-realign/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-realign/1000G_phase1.indels.b37.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-realign/Mills_and_1000G_gold_standard.indels.b37.* /mnt/lssd-0/
java -Xmx2g -Djava.io.tmpdir=/mnt/lssd-0/ -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T IndelRealigner -R /mnt/lssd-0/human_g1k_v37_decoy.fasta -I /mnt/lssd-0/cancer.sorted.dedup.bam -I /mnt/lssd-0/normal.sorted.dedup.bam -known /mnt/lssd-0/1000G_phase1.indels.b37.vcf -known /mnt/lssd-0/Mills_and_1000G_gold_standard.indels.b37.vcf -targetIntervals /mnt/$JOBIDdisk$JOBMULT-realign/GATKRealignTargets.intervals -nWayOut /mnt/$JOBIDdisk$JOBMULT-realign/nwayout.map -L interval.interval_list
cp /mnt/lssd-0/cancer.sorted.dedup.realigned.* /mnt/$JOBIDdisk$JOBMULT-realign/cancer.sorted.dedup.realigned.bam
cp /mnt/lssd-0/normal.sorted.dedup.realigned.* /mnt/$JOBIDdisk$JOBMULT-realign/normal.sorted.dedup.realigned.bam",n1-standard-2,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-mutect,$JOBIDnode$JOBMULT-cancer-recal|$JOBIDnode$JOBMULT-normal-recal,$JOBIDdisk$JOBMULT-cancer-recal|$JOBIDdisk$JOBMULT-normal-recal,$JOBIDdisk$JOBMULT-mutect,$JOBIDboot$JOBMULT-mutect,"/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/b37_cosmic_v54_120711.vcf|/mnt/lssd-0/' --F '/mnt/lssd-0/b37_cosmic_v54_120711.vcf'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_132_b37.leftAligned.vcf.gz|/mnt/lssd-0/' --F '/mnt/lssd-0/dbsnp_132_b37.leftAligned.vcf.gz'
gunzip /mnt/lssd-0/dbsnp_132_b37.leftAligned.vcf.gz
cp /mnt/$JOBIDdisk$JOBMULT-cancer-recal/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
# cp /mnt/$JOBIDdisk$JOBMULT-mutect/b37_cosmic_v54_120711* /mnt/lssd-0/
# cp /mnt/$JOBIDdisk$JOBMULT-mutect/dbsnp_132_b37.leftAligned* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/normal.sorted.dedup.realigned.recal.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-cancer-recal/cancer.sorted.dedup.realigned.recal.* /mnt/lssd-0/
/usr/lib/jvm/jre-1.6.0/bin/java -Xmx2g -Djava.io.tmpdir=/mnt/lssd-0 -jar /home/cmelton/Software/muTect-1.1.1.jar --analysis_type MuTect --reference_sequence /mnt/lssd-0/human_g1k_v37_decoy.fasta --cosmic /mnt/lssd-0/b37_cosmic_v54_120711.vcf --dbsnp /mnt/lssd-0/dbsnp_132_b37.leftAligned.vcf --input_file:normal /mnt/lssd-0/normal.sorted.dedup.realigned.recal.bam --input_file:tumor /mnt/lssd-0/cancer.sorted.dedup.realigned.recal.bam --out /mnt/lssd-0/$JOBID.mutect.callstats.out --coverage_file /mnt/lssd-0/$JOBID.mutect.coverage.wig
# zip /mnt/$JOBIDdisk$JOBMULT-mutect/$JOBID.mutect.callstats.out.zip /mnt/$JOBIDdisk$JOBMULT-mutect/$JOBID.mutect.callstats.out
# /usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|/mnt/$JOBIDdisk$JOBMULT-mutect/$JOBID.mutect.callstats.out.zip|gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/results/$JOBID/$JOBID.$JOBMULT.mutect.callstats.out.zip'
# zip /mnt/$JOBIDdisk$JOBMULT-mutect/$JOBID.mutect.coverage.wig.zip /mnt/$JOBIDdisk$JOBMULT-mutect/$JOBID.mutect.coverage.wig
#/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|/mnt/$JOBIDdisk$JOBMULT-mutect/$JOBID.mutect.coverage.wig.zip|gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/results/$JOBID/$JOBID.$JOBMULT.mutect.coverage.wig.zip'",n1-standard-1,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-cancer-download,,,$JOBIDdisk$JOBMULT-cancer-download,$JOBIDboot$JOBMULT-cancer-download,"mkdir /mnt/$JOBIDdisk--cancer-download/bundle
/usr/local/bin/gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/cancer.bam /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.bam
/usr/local/bin/gsutil -q cp gs://gbsc-gcp-lab-snyder-users-cmelton/Collaboration/cancer.bam.bai /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.bam.bai
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/g1k_v37_decoy_ref.tar.gz|/mnt/$JOBIDdisk--cancer-download/' --F '/mnt/$JOBIDdisk--cancer-download/g1k_v37_decoy_ref.tar.gz'
tar -C /mnt/$JOBIDdisk--cancer-download/ -zxvf /mnt/$JOBIDdisk--cancer-download/g1k_v37_decoy_ref.tar.gz",n1-standard-1,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-cancer-pup,$JOBIDnode$JOBMULT-cancer-recal,$JOBIDdisk$JOBMULT-cancer-recal,$JOBIDdisk$JOBMULT-cancer-pup,$JOBIDboot$JOBMULT-cancer-pup,"cp /mnt/$JOBIDdisk$JOBMULT-cancer-recal/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
/home/cmelton/Software/samtools-0.1.19/samtools faidx /mnt/lssd-0/human_g1k_v37_decoy.fasta
cp /mnt/$JOBIDdisk$JOBMULT-cancer-recal/cancer.sorted.dedup.realigned.recal.* /mnt/lssd-0/
/home/cmelton/Software/samtools-0.1.19/samtools mpileup -A -q 1 -f /mnt/lssd-0/human_g1k_v37_decoy.fasta /mnt/lssd-0/cancer.sorted.dedup.realigned.recal.bam > /mnt/lssd-0/cancer.sorted.dedup.realigned.recal.pileup
cp /mnt/lssd-0/cancer.sorted.dedup.realigned.recal.pileup /mnt/$JOBIDdisk$JOBMULT-cancer-pup/cancer.sorted.dedup.realigned.recal.pileup",n1-standard-1,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-realign,$JOBIDnode--cancer-download|$JOBIDnode--normal-download,$JOBIDdisk--cancer-download|$JOBIDdisk--normal-download,$JOBIDdisk$JOBMULT-realign,$JOBIDboot$JOBMULT-realign,"/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/Mills_and_1000G_gold_standard.indels.b37.vcf.gz|/mnt/$JOBIDdisk$JOBMULT-realign' --F '/mnt/$JOBIDdisk$JOBMULT-realign/Mills_and_1000G_gold_standard.indels.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/Mills_and_1000G_gold_standard.indels.b37.vcf.idx.gz|/mnt/$JOBIDdisk$JOBMULT-realign/' --F '/mnt/$JOBIDdisk$JOBMULT-realign/Mills_and_1000G_gold_standard.indels.b37.vcf.idx.gz'
gunzip /mnt/$JOBIDdisk$JOBMULT-realign/Mills_and_1000G_gold_standard.indels.b37*.gz
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/1000G_phase1.indels.b37.vcf.gz|/mnt/$JOBIDdisk$JOBMULT-realign/' --F '/mnt/$JOBIDdisk$JOBMULT-realign/1000G_phase1.indels.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/1000G_phase1.indels.b37.vcf.idx.gz|/mnt/$JOBIDdisk$JOBMULT-realign' --F '/mnt/$JOBIDdisk$JOBMULT-realign/1000G_phase1.indels.b37.vcf.idx.gz'
gunzip /mnt/$JOBIDdisk$JOBMULT-realign/1000G_phase1.indels.b37*.gz
cp -r /mnt/$JOBIDdisk--cancer-download/g1k_v37_decoy_ref/ /mnt/$JOBIDdisk$JOBMULT-realign/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/human_g1k_v37_decoy.dict.gz|/mnt/$JOBIDdisk$JOBMULT-realign/g1k_v37_decoy_ref/' --F '/mnt/$JOBIDdisk$JOBMULT-realign/g1k_v37_decoy_ref/human_g1k_v37_decoy.dict.gz'
gunzip /mnt/$JOBIDdisk$JOBMULT-realign/g1k_v37_decoy_ref/human_g1k_v37_decoy.dict.gz
cp /mnt/$JOBIDdisk$JOBMULT-realign/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk--cancer-download/cancer.sorted.dedup.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk--normal-download/normal.sorted.dedup.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-realign/1000G_phase1.indels.b37.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-realign/Mills_and_1000G_gold_standard.indels.b37.* /mnt/lssd-0/
java -Xmx2g -Djava.io.tmpdir=/mnt/lssd-0/ -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T RealignerTargetCreator -R /mnt/lssd-0/human_g1k_v37_decoy.fasta -I /mnt/lssd-0/cancer.sorted.dedup.bam -I /mnt/lssd-0/normal.sorted.dedup.bam -known /mnt/lssd-0/1000G_phase1.indels.b37.vcf -known /mnt/lssd-0/Mills_and_1000G_gold_standard.indels.b37.vcf -o /mnt/lssd-0/GATKRealignTargets.intervals -nt 4 -L interval.interval_list
cp /mnt/lssd-0/GATKRealignTargets.intervals /mnt/$JOBIDdisk$JOBMULT-realign/GATKRealignTargets.intervals",n1-highcpu-4,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
TRUE,,$JOBIDnode$JOBMULT-normal-recal,$JOBIDnode$JOBMULT-realign2,$JOBIDdisk$JOBMULT-realign,$JOBIDdisk$JOBMULT-normal-recal,$JOBIDboot$JOBMULT-normal-recal,"/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/MakeIntervalList.py|./' --F './MakeIntervalList.py'
python ./MakeIntervalList.py --F interval.interval_list --C '$JOBMULTNODASH'
cp -r /mnt/$JOBIDdisk$JOBMULT-realign/g1k_v37_decoy_ref/ /mnt/$JOBIDdisk$JOBMULT-normal-recal/
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.gz|/mnt/$JOBIDdisk$JOBMULT-normal-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-normal-recal/dbsnp_138.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf.idx.gz|/mnt/$JOBIDdisk$JOBMULT-normal-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-normal-recal/dbsnp_138.b37.vcf.idx.gz'
gunzip /mnt/$JOBIDdisk$JOBMULT-normal-recal/dbsnp_138.b37*.gz
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.gz|/mnt/$JOBIDdisk$JOBMULT-normal-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-normal-recal/hapmap_3.3.b37.vcf.gz'
/usr/local/bin/python2.7 /home/cmelton/DynamicDiskCloudSoftware/Worker/GsutilWrapper.py --C 'gsutil|-q|cp|gs://gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf.idx.gz|/mnt/$JOBIDdisk$JOBMULT-normal-recal/' --F '/mnt/$JOBIDdisk$JOBMULT-normal-recal/hapmap_3.3.b37.vcf.idx.gz'
gunzip /mnt/$JOBIDdisk$JOBMULT-normal-recal/hapmap_3.3.b37*.gz
cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/g1k_v37_decoy_ref/human_g1k_v37_decoy.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-realign/normal.sorted.dedup.realigned.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/dbsnp_138.b37.* /mnt/lssd-0/
cp /mnt/$JOBIDdisk$JOBMULT-normal-recal/hapmap_3.3.b37.* /mnt/lssd-0/
java -Xmx4g -Djava.io.tmpdir=/mnt/lssd-0 -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T BaseRecalibrator -dcov 2 -R /mnt/lssd-0/human_g1k_v37_decoy.fasta -I /mnt/lssd-0/normal.sorted.dedup.realigned.bam -knownSites /mnt/lssd-0/dbsnp_138.b37.vcf -knownSites /mnt/lssd-0/hapmap_3.3.b37.vcf -o /mnt/lssd-0/normal.sorted.dedup.realigned.recalData.grp -nct 4 -L interval.interval_list
java -Xmx8g -Djava.io.tmpdir=/mnt/lssd-0 -jar /home/cmelton/Software/GenomeAnalysisTK.jar -T PrintReads -R /mnt/lssd-0/human_g1k_v37_decoy.fasta -I /mnt/lssd-0/normal.sorted.dedup.realigned.bam -BQSR /mnt/lssd-0/normal.sorted.dedup.realigned.recalData.grp -o /mnt/lssd-0/normal.sorted.dedup.realigned.recal.bam -nct 4 -rf BadCigar
cp /mnt/lssd-0/normal.sorted.dedup.realigned.recal.* /mnt/$JOBIDdisk$JOBMULT-normal-recal/",n1-standard-4,cloudtest110915,DEFAULT,DEFAULT,DEFAULT,,1,,lssd-pre-0010,TRUE,1,,
