run,notes,name,size,location,snapshot,image,job_multiplicity,job_id,disk_type
,,$JOBIDboot$JOBMULT-covstat,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-normal-download,10,DEFAULT,DEFAULT,cloudtest100715,,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-cancer-recal,120,DEFAULT,DEFAULT,DEFAULT,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-cancer-recal,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-realign2,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-normal-ug,30,DEFAULT,DEFAULT,DEFAULT,1,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-normal-pup,70,DEFAULT,DEFAULT,DEFAULT,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-normal-pup,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-cancer-download,10,DEFAULT,DEFAULT,cloudtest100715,,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-varscan2,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-realign,140,DEFAULT,DEFAULT,DEFAULT,1,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-normal-download,600,DEFAULT,DEFAULT,DEFAULT,,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-cancer-download,800,DEFAULT,DEFAULT,DEFAULT,,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-normal-recal,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-mutect,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-cancer-pup,120,DEFAULT,DEFAULT,DEFAULT,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-normal-ug,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-cancer-pup,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-mutect,30,DEFAULT,DEFAULT,DEFAULT,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-realign,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
,,$JOBIDdisk$JOBMULT-normal-recal,70,DEFAULT,DEFAULT,DEFAULT,1,ssd-norm2,pd-ssd
,,$JOBIDboot$JOBMULT-rand-and-bed,10,DEFAULT,DEFAULT,cloudtest100715,1,ssd-norm2,pd-ssd
